@FivefoldForest.fivefold_of_forest : ∀ {V : Type u_1} [inst : Fintype V] (G : SimpleGraph V),
  G.IsAcyclic → 5 ≤ G.indepNum → FivefoldForest.blockedCount G 2 = 0 → FivefoldForest.FivefoldConclusion G
'FivefoldAudit.requested_statement' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.fivefold_of_forest' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.fivefold' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.good_or_starProf' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.bD_one_eq_zero_of_bD_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.forestLike_of_isAcyclic' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.eD_split' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.bD_le_of_split' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.split_good' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.star_good_or_star' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.Pendant.eD_two_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.Pendant.bD_two_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.Pendant.eD_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.Pendant.bD_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.Pendant.alpha_core_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.cone_eD_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.cone_eD_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.cone_bD_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.card_le_two_alpha' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.pendant_one_good' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.pendant_three_good' depends on axioms: [propext, Classical.choice, Quot.sound]
'FivefoldForest.pendant_four_le_good' depends on axioms: [propext, Classical.choice, Quot.sound]
